itemLevel = {
	-- head gear (tier 1)
	["cap"] = 0.75,
	["skull cap"] = 1,
	["helm"] = 3,
	["full helm"] = 6,
	["crown"] = 9,
	["great helm"] = 13,
	["horned helm"] = 17,
	-- head gear (tier 2)
	["war hat"] = 20,
	["sallet"] = 22,
	["barbute"] = 25,
	["visor"] = 29,
	["grand crown"] = 32,
	["ancient helm"] = 35,
	["spired helm"] = 40,
	
	-- body armor (tier 1)
	["rags"] = 0.25,
	["cape"] = 0.5,
	["cloak"] = 0.75,
	["robe"] = 1,
	["quilted armor"] = 1.25,
	["leather armor"] = 1.5,
	["hard leather armor"] = 2,
	["studded leather armor"] = 4,
	["ring mail"] = 5,
	["chain mail"] = 7,
	["scale mail"] = 9,
	["breast plate"] = 9,
	["splint mail"] = 10,
	["light plate"] = 13,
	["plate mail"] = 12,
	["gothic plate"] = 15,
	["full plate mail"] = 19,
	-- body armor (tier 2)
	["tatters"] = 11,
	["mantle"] = 13,
	["shroud"] = 15,
	["grand robe"] = 17,
	["serpentskin armor"] = 18,
	["demonhide armor"] = 21,
	["wyrmhide armor"] = 24,
	["dragonhide armor"] = 26,
	["linked mail"] = 28,
	["mesh armor"] = 29,
	["hauberk"] = 30,
	["cuirass"] = 32,
	["tigulated mail"] = 33,
	["archon plate"] = 36,
	["templar plate"] = 34,
	["ornate plate"] = 37,
	["ancient plate"] = 41,
	
	-- belts (tier 1)
	["sash"] = 1,
	["light belt"] = 2,
	["belt"] = 6,
	["heavy belt"] = 11,
	["plated belt"] = 18,
	-- belts (tier 2)
	["demonhide sash"] = 21,
	["sharkskin belt"] = 25,
	["mesh belt"] = 29,
	["battle belt"] = 33,
	["war belt"] = 41,
	
	-- shields (tier 1)
	["buckler"] = 0.75,
	["small shield"] = 1,
	["large shield"] = 4,
	["kite shield"] = 8,
	["tower shield"] = 13,
	["gothic shield"] = 15,
	-- shields (tier 2)
	["defender"] = 20,
	["round shield"] = 23,
	["dragon shield"] = 26,
	["monarch"] = 30,
	["ward"] = 35,
	["aegis"] = 37,
	
	-- 1h swords (tier 1)
	["dagger"] = 0.75,
	["short sword"] = 1,
	["scimitar"] = 1,
	["sabre"] = 2,
	["blade"] = 4,
	["falchion"] = 5,
	["claymore"] = 6,
	["long sword"] = 9,
	["broad sword"] = 13,
	["bastard sword"] = 18,
	-- 1h swords (tier 2)
	["bone knife"] = 19,
	["gladius"] = 21,
	["rapier"] = 23,
	["cutlass"] = 25,
	["backsword"] = 26,
	["tulwar"] = 28,
	["espadon"] = 29,
	["battle sword"] = 31,
	["rune sword"] = 35,
	["ancient sword"] = 41,
	
	-- 2h swords
	["two handed sword"] = 16,
	["great sword"] = 23,
	["colossal blade"] = 38,
	["executioner's sword"] = 42,
	
	-- 1h maces (tier 1)
	["club"] = 0.75,
	["spiked club"] = 1,
	["mace"] = 3,
	["morning star"] = 7,
	["flail"] = 12,
	["war hammer"] = 17,
	["scepter"] = 19,
	-- 1h maces (tier 2)
	["cudgel"] = 14,
	["barbed club"] = 20,
	["flanged mace"] = 25,
	["jagged star"] = 29,
	["knout"] = 34,
	["battle hammer"] = 39,
	["divine scepter"] = 41,
	
	-- 2h maces
	["maul"] = 13,
	["great maul"] = 22,
	["war maul"] = 36,
	["martel de fer"] = 42,
	
	-- axes (tier 1)
	["small axe"] = 0.75,
	["axe"] = 1,
	["large axe"] = 1.5,
	["broad axe"] = 6,
	["battle axe"] = 10,
	["great axe"] = 15,
	["giant axe"] = 18,
	-- axes (tier 2)
	["cleaver"] = 21,
	["military axe"] = 22,
	["twin axe"] = 24,
	["bearded axe"] = 29,
	["tabar"] = 34,
	["gothic axe"] = 38,
	["ancient axe"] = 42,
	
	-- bows (tier 1)
	["short bow"] = 0.75,
	["hunter's bow"] = 1,
	["long bow"] = 3,
	["composite bow"] = 6,
	["short battle bow"] = 11,
	["long battle bow"] = 15,
	["short war bow"] = 18,
	["long war bow"] = 21,
	-- bows (tier 2)
	["edge bow"] = 19,
	["razor bow"] = 23,
	["cedar bow"] = 25,
	["ward bow"] = 29,
	["short siege bow"] = 33,
	["long siege bow"] = 37,
	["rune bow"] = 41,
	["gothic bow"] = 42,
	
	-- jewelry
	["ring"] = 42,
	["amulet"] = 42,
}

itemType = {
	-- head gear (tier 1)
	["cap"] = "head gear",
	["skull cap"] = "head gear",
	["helm"] = "head gear",
	["full helm"] = "head gear",
	["crown"] = "head gear",
	["great helm"] = "head gear",
